tx	gene_id	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL069W	YAL069W	559.752106	540.261619	0	0	275.976183
YAL068W-A	YAL068W-A	0	0	891.234572	0	0
YAL068C	YAL068C	434.442682	1561.585014	1872.641267	449.532216	646.96188
YAL067W-A	YAL067W-A	0	0	0	0	0
YAL067C	YAL067C	26.858846	69.109515	50.22765	14.019187	0
YAL066W	YAL066W	0	0	0	0	0
YAL065C	YAL065C	0	515.210581	0	0	0
YAL064W-B	YAL064W-B	200.069246	0	146.848766	207.271561	0
YAL064C-A	YAL064C-A	0	0	0	0	0
YAL064W	YAL064W	0	0	493.936916	0	0
YAL063C-A	YAL063C-A	0	808.649007	440.78452	0	0
YAL063C	YAL063C	46.868631	232.796855	52.114755	37.591332	12.415106
YAL062W	YAL062W	611.002362	533.774678	393.643567	506.324702	469.390208
YAL061W	YAL061W	1197.322169	667.87509	1552.004371	208.204186	200.444364
YAL060W	YAL060W	2209.007906	2002.100355	2439.421202	1013.917289	1198.002575
YAL059C-A	YAL059C-A	0	2163.32906	0	0	0
YAL059W	YAL059W	1655.041179	1124.571622	2077.023074	1627.416215	1935.508579
YAL058W	YAL058W	743.464247	755.812805	733.427417	691.596567	909.377203
YAL056C-A	YAL056C-A	0	362.422254	0	0	0
YAL056W	YAL056W	1086.071411	722.651214	1061.140436	686.012879	686.781867
YAL055W	YAL055W	692.28429	240.900516	328.27969	119.990706	230.943551
YAL054C	YAL054C	87.847714	242.49209	71.173536	45.862153	22.074345
YAL053W	YAL053W	2302.684874	2165.869843	2370.329296	1430.269041	1356.863342
YAL051W	YAL051W	582.753727	707.301895	784.377472	631.481712	571.246766
YAL049C	YAL049C	2192.593545	2659.47302	2546.67484	1339.073158	1061.766519
YAL048C	YAL048C	428.519026	405.887897	508.861838	310.690695	239.268666
YAL047W-A	YAL047W-A	0	440.834069	0	0	0
YAL047C	YAL047C	509.711067	501.367691	475.28573	252.759775	358.578152
YAL046C	YAL046C	447.268009	989.484328	1258.496411	1040.601599	1775.014667
YAL045C	YAL045C	0	1776.663323	322.812363	0	0
YAL044W-A	YAL044W-A	1517.615813	0	3243.352853	1174.1057	1000.988809
YAL044C	YAL044C	4261.361317	7648.820368	8923.715437	3256.545496	3257.940228
YAL043C	YAL043C	1326.356096	1121.707314	1222.857422	816.536386	855.668071
YAL042C-A	YAL042C-A	0	3864.121949	0	0	0
YAL042W	YAL042W	5819.19125	4667.348183	5589.965026	3517.220495	4232.670936
YAL041W	YAL041W	1103.317697	990.917998	1155.062373	868.86557	927.298267
YAL040C	YAL040C	963.329226	1040.083544	1185.412909	761.387992	1051.041437
YAL039C	YAL039C	674.89141	1449.48981	1339.732873	422.004458	406.309062
YAL038W	YAL038W	187999.863931	172842.026472	205851.75005	179819.935964	211139.246489
YAL037C-B	YAL037C-B	53.699561	12385.708175	79.602166	0	0
YAL037C-A	YAL037C-A	0	0	0	0	0
YAL037W	YAL037W	272.501143	318.519186	312.517527	212.985484	68.354861
YAL036C	YAL036C	2484.443613	2380.153141	3288.217363	2015.59953	2356.36979
YAL035W	YAL035W	6318.053855	6127.159249	6059.122143	6136.472758	6029.741328
YAL034C-B	YAL034C-B	0	0	0	0	0
YAL034W-A	YAL034W-A	493.802514	113.844922	775.693145	193.028059	371.710306
YAL034C	YAL034C	726.41597	569.22461	853.262459	252.630489	324.287276
YAL033W	YAL033W	1588.283106	1556.996716	1697.399104	1206.578267	855.290539
YAL032C	YAL032C	668.835065	555.15389	778.133528	441.872099	671.706121
YAL031W-A	YAL031W-A	0	0	0	0	0
YAL031C	YAL031C	799.428915	694.381223	681.297428	395.974665	309.06296
YAL030W	YAL030W	3178.021096	4750.762915	7398.805139	2228.695698	2025.654261
YAL029C	YAL029C	1806.635631	1490.969491	1653.123851	1306.170508	1436.905826
YAL028W	YAL028W	305.483906	211.170835	273.378167	63.770106	122.780709
YAL027W	YAL027W	771.169308	724.274596	717.805596	182.637858	140.676063
YAL026C-A	YAL026C-A	1913.545717	2252.676095	1945.287624	1204.746501	852.557304
YAL026C	YAL026C	1367.468544	1441.245523	1587.089401	1065.136796	1393.359348
HRA1	HRA1	0	1357.860156	0	0	0
YAL025C	YAL025C	1093.407053	1525.284428	1548.14942	1529.958734	1213.119181
YAL024C	YAL024C	523.660749	452.237587	469.315376	388.391786	494.967446
YAL023C	YAL023C	6301.876966	5580.644402	6226.026482	4704.852025	5199.625696
YAL022C	YAL022C	1313.568786	974.316969	1253.957933	914.002177	848.472223
YAL021C	YAL021C	1977.390333	1590.007251	1707.895391	1360.550439	1523.332813
YAL020C	YAL020C	623.546659	298.881333	460.464655	325.125507	104.342608
YAL019W-A	YAL019W-A	0	179.927015	0	0	0
YAL019W	YAL019W	1410.327512	1245.201444	1455.324598	1346.821635	1161.398249
YAL018C	YAL018C	0	0	0	0	0
YAL017W	YAL017W	1133.126791	1043.702588	1042.161292	597.6346	670.22142
YAL016C-B	YAL016C-B	0	4711.856301	0	0	0
YAL016C-A	YAL016C-A	0	7563.391644	0	0	0
YAL016W	YAL016W	3762.090153	3299.316156	3770.860507	2588.069529	2654.170709
